ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* README.md
* ic_launcher-web.png
* proguard-project.txt
* server/
* server/.gitignore
* server/DAO.js
* server/db/
* server/db/.DS_Store
* server/db/MyMobileOrganizer.0
* server/db/MyMobileOrganizer.1
* server/db/MyMobileOrganizer.ns
* server/db/local.0
* server/db/local.ns
* server/db/mongod.lock
* server/db/test.0
* server/db/test.1
* server/db/test.ns
* server/main.js
* server/node_modules/
* server/node_modules/mongodb/
* server/node_modules/mongodb/.travis.yml
* server/node_modules/mongodb/CONTRIBUTING.md
* server/node_modules/mongodb/Makefile
* server/node_modules/mongodb/Readme.md
* server/node_modules/mongodb/index.js
* server/node_modules/mongodb/install.js
* server/node_modules/mongodb/lib/
* server/node_modules/mongodb/lib/mongodb/
* server/node_modules/mongodb/lib/mongodb/admin.js
* server/node_modules/mongodb/lib/mongodb/auth/
* server/node_modules/mongodb/lib/mongodb/auth/mongodb_cr.js
* server/node_modules/mongodb/lib/mongodb/auth/mongodb_gssapi.js
* server/node_modules/mongodb/lib/mongodb/auth/mongodb_sspi.js
* server/node_modules/mongodb/lib/mongodb/collection.js
* server/node_modules/mongodb/lib/mongodb/commands/
* server/node_modules/mongodb/lib/mongodb/commands/base_command.js
* server/node_modules/mongodb/lib/mongodb/commands/db_command.js
* server/node_modules/mongodb/lib/mongodb/commands/delete_command.js
* server/node_modules/mongodb/lib/mongodb/commands/get_more_command.js
* server/node_modules/mongodb/lib/mongodb/commands/insert_command.js
* server/node_modules/mongodb/lib/mongodb/commands/kill_cursor_command.js
* server/node_modules/mongodb/lib/mongodb/commands/query_command.js
* server/node_modules/mongodb/lib/mongodb/commands/update_command.js
* server/node_modules/mongodb/lib/mongodb/connection/
* server/node_modules/mongodb/lib/mongodb/connection/base.js
* server/node_modules/mongodb/lib/mongodb/connection/connection.js
* server/node_modules/mongodb/lib/mongodb/connection/connection_pool.js
* server/node_modules/mongodb/lib/mongodb/connection/connection_utils.js
